# Real Integration Dependencies
# Database Integration
asyncpg>=0.29.0          # PostgreSQL async driver
psycopg2-binary>=2.9.9   # PostgreSQL sync driver (backup)

# Memory/Cache Integration  
aioredis>=2.0.1          # Redis async client
redis>=5.0.1             # Redis sync client (backup)

# HTTP/API Integration
aiohttp>=3.9.1           # Async HTTP client for GitHub API
httpx>=0.26.0            # Alternative HTTP client
requests>=2.31.0         # Sync HTTP client (backup)

# JSON/Data Processing
ujson>=5.8.0             # Fast JSON processing
orjson>=3.9.10           # Alternative fast JSON

# Async/Concurrency
asyncio-throttle>=1.0.2  # Rate limiting for APIs
aiofiles>=23.2.1         # Async file operations

# Monitoring/Logging
structlog>=23.2.0        # Structured logging
prometheus-client>=0.19.0 # Metrics collection

# Configuration/Environment
python-dotenv>=1.0.0     # Environment variable management
pydantic>=2.5.0          # Data validation

# Testing (for integration tests)
pytest-asyncio>=0.23.2   # Async testing support
pytest-mock>=3.12.0      # Mocking for tests

# Optional: Advanced features
cryptography>=41.0.8     # For secure connections
certifi>=2023.11.17      # SSL certificates
